path	parent
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851476
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851477
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851478
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851479
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851480
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851481
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851482
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851483
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851484
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851485
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851486
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851487
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851505
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851506
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851507
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851508
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851509
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851510
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851511
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851512
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851513
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851514
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851515
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851516
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851517
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851518
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851519
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851520
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851521
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851522
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851524
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851525
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851527
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851544
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851545
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851546
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851547
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851548
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851549
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851550
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851551
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851552
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851553
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851554
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851555
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851556
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851557
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851558
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851559
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851560
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851561
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851562
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851563
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851581
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851582
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851583
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851584
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851585
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851586
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851587
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851588
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851589
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851590
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851591
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851592
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851593
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851594
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851595
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851596
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851597
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851598
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851599
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851600
../data_for_sage/Raw Data/bulk quantification/sc_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/e92293b941c345ec8ee89e7359cc4506-0.parquet	syn69851601
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851632
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851633
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851634
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trabectedin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851635
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851636
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851637
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851638
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851639
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851640
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851641
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851642
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851643
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Panobinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851644
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851645
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Sapanisertib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851646
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851647
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851648
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851649
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851650
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851651
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851652
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851653
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851654
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_ARV-825/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851655
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Vistusertib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851656
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851657
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851675
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851676
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851677
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851678
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851679
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851680
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851681
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851682
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851683
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851684
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851685
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851686
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851687
../data_for_sage/Raw Data/bulk quantification/sc_aggregated.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/b7ff40816ebc4c12a67e2da09d5b9243-0.parquet	syn69851688
